City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
Mar Del Plata,AR,70.0,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
Port Alfred,ZA,68.5,overcast clouds,-33.5906,26.891,The Halyards Hotel
Coahuayana,MX,75.2,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
Lichinga,MZ,64.4,broken clouds,-13.3128,35.2406,Residencial Bendiak
Hobart,AU,64.4,light rain,-42.8794,147.3294,Mantra on Collins Hobart
Sabzevar,IR,67.82,overcast clouds,36.2126,57.6819,پزشکی قانونی سبزوار
Bredasdorp,ZA,64.4,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
Ormara,PK,75.02,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
East London,ZA,68.05,light rain,-33.0153,27.9116,Tu Casa
Carnarvon,AU,75.2,few clouds,-24.8667,113.6333,Hospitality Carnarvon
Pisco,PE,68.0,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
Victoria,HK,71.01,overcast clouds,22.2855,114.1577,Mini Hotel Central
Calvinia,ZA,67.44,clear sky,-31.4707,19.776,Die Lemoenhuis
Geraldton,AU,69.8,clear sky,-28.7667,114.6,Broadwater Mariner Resort
Austin,US,69.01,overcast clouds,30.2672,-97.7431,The Driskill - In the Unbound Collection by Hyatt
Hermanus,ZA,68.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
Cidreira,BR,73.29,clear sky,-30.1811,-50.2056,Hotel Castelo
Christchurch,NZ,66.2,few clouds,-43.5333,172.6333,The George
Caravelas,BR,75.22,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
Salalah,OM,75.2,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
Qui Nhon,VN,75.36,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
Mahebourg,MU,73.4,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
Cape Town,ZA,68.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
Saldanha,ZA,69.8,clear sky,-33.0117,17.9442,Blue Bay Lodge
Sao Filipe,CV,71.67,clear sky,14.8961,-24.4956,Tortuga B&B
Waipawa,NZ,66.99,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
Hasaki,JP,64.99,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
Humaita,BR,71.17,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
Hualmay,PE,71.06,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
Moron,AR,75.99,broken clouds,-34.6534,-58.6198,Hotel Morón
Clarksburg,US,68.0,clear sky,39.2807,-80.3445,Greenbrier Motel & Restaurant
Bayonet Point,US,70.0,scattered clouds,28.3267,-82.6834,Homewood Suites by Hilton Tampa-Port Richey
Benjamin Constant,BR,75.2,light rain,-4.3831,-70.0311,CASA AVALIADA
Chokwe,MZ,64.4,clear sky,-24.5333,32.9833,Complexo Sonho Real
Souillac,MU,73.4,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
Paita,PE,73.87,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
Cabo San Lucas,MX,71.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
Banyo,CM,66.7,overcast clouds,6.75,11.8167,Motel JOMBA
Sao Felix Do Xingu,BR,72.39,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
Castro,BR,65.21,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
Ipixuna,BR,75.2,moderate rain,-1.7625,-48.8043,Casa da Oscarina
Sungaipenuh,ID,67.35,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
Manakara,MG,73.9,light rain,-22.1333,48.0167,La Residence Manakara
Camabatela,AO,64.54,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
Chuy,UY,66.18,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
Nishihara,JP,71.6,scattered clouds,26.1842,127.7558,Minshuku Agaihama
Kruisfontein,ZA,70.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
Kisangani,CD,70.54,overcast clouds,0.5167,25.2,Grand Ramela Hotel
Jacareacanga,BR,73.31,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
Lakes Entrance,AU,66.0,few clouds,-37.8811,147.981,The Esplanade Resort & Spa
Eyl,SO,73.71,clear sky,7.9803,49.8164,Amiin Hotel
Namibe,AO,72.77,light rain,-15.1961,12.1522,Hotel Chik Chik Namibe
Bandarbeyla,SO,75.2,clear sky,9.4942,50.8122,JABIR HOTEL
Maceio,BR,75.2,broken clouds,-9.6658,-35.7353,Poutur Pousada
San Jose,US,66.99,broken clouds,37.3394,-121.895,The Westin San Jose
Santa Vitoria Do Palmar,BR,66.74,clear sky,-33.5189,-53.3681,Hostel Comodoro
Lahan,NP,74.17,clear sky,26.7296,86.4951,Hotel Durbar Pvt. Ltd.
Airai,TL,71.96,scattered clouds,-8.9266,125.4092,Juvinal Martin
Canutama,BR,71.29,overcast clouds,-6.5339,-64.3831,Hotel Jhennifer
Taltal,CL,67.42,clear sky,-25.4,-70.4833,Residencial Karime
Gurupa,BR,72.16,moderate rain,-1.405,-51.64,Residencial DWD
Waggaman,US,70.0,overcast clouds,29.9185,-90.2109,Candlewood Suites Avondale-New Orleans
Port Lincoln,AU,65.89,clear sky,-34.7333,135.8667,Port Lincoln Hotel
Russell,US,64.4,few clouds,32.3502,-85.1999,Macs
Richards Bay,ZA,69.64,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
Codajas,BR,70.92,overcast clouds,-3.8367,-62.0569,Hotel Tamires
Santa Cruz De Tenerife,ES,66.99,few clouds,28.4682,-16.2546,Hotel Silken Atlántida Santa Cruz
Port Elizabeth,ZA,68.0,broken clouds,-33.918,25.5701,39 On Nile Guest House
Baghdad,IQ,64.4,broken clouds,33.3406,44.4009,Baghdad Hotel
Praia,CV,69.26,clear sky,14.9215,-23.5087,LT Aparthotel
Montepuez,MZ,65.5,broken clouds,-13.1256,38.9997,Complexo Messalo
Umm Lajj,SA,70.5,clear sky,25.0213,37.2685,Moon light Furnished Units
Shashi,CN,68.0,clear sky,30.3072,112.2447,Xingyu Hotel
Laje,BR,71.02,clear sky,-10.1833,-40.9667,Pousada Centro
Matara,LK,75.96,moderate rain,5.9485,80.5353,Amaloh Boutique Resort
Xam Nua,LA,67.1,few clouds,20.4197,104.0439,Xee Wang Guesthouse
Inhambane,MZ,70.07,scattered clouds,-23.865,35.3833,Oceano
Bahia Honda,CU,75.79,few clouds,22.9036,-83.1592,Casa Gualberto - Deysi
Buckeye,US,73.0,clear sky,33.3703,-112.5838,Buckeye Motor Hotel
Rio Grande,BR,71.01,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
Nagua,DO,73.83,clear sky,19.3832,-69.8474,Hotel Cambri
Katsuura,JP,64.99,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
Kutum,SD,72.86,few clouds,14.2,24.6667,Dibbo areaمنطقة دبو
Palembang,ID,75.2,broken clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
Oliveira,BR,68.2,overcast clouds,-20.6964,-44.8272,Hotel Vila Mineira | Oliveira MG
Port Augusta,AU,68.0,clear sky,-32.5,137.7667,Majestic Oasis Apartments
Acari,PE,73.18,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
Laguna,US,66.2,clear sky,38.421,-121.4238,Holiday Inn Express & Suites Elk Grove Central - Hwy 99
Niquelandia,BR,71.02,few clouds,-14.4739,-48.4597,Hotel Suinã
Conde,BR,75.2,overcast clouds,-7.2597,-34.9075,Pousada Beija Flor
Pimentel,PE,71.6,clear sky,-6.8367,-79.9342,Casona Del Muelle
Tucurui,BR,73.76,very heavy rain,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
Ishigaki,JP,69.8,few clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
Marsabit,KE,66.58,broken clouds,2.3284,37.9899,Chicho Hotel
San Rafael,AR,66.63,clear sky,-34.6177,-68.3301,Hotel San Rafael
Pericos,MX,71.6,scattered clouds,25.05,-107.7,CASA AARON CAMACHO VILLARREAL
Dafeng,CN,68.11,overcast clouds,23.4517,108.5881,Shenglong Hotel
Toowoomba,AU,75.2,clear sky,-27.55,151.9667,Toowoomba Central Plaza Apartment Hotel
Jieshi,CN,66.99,clear sky,22.8134,115.8257,Yuehai Hotel
Ulladulla,AU,75.2,light rain,-35.35,150.4667,Sandpiper Motel
Ballitoville,ZA,71.01,overcast clouds,-29.539,31.2144,Hotel Fairmont Zimbali Resort
Ridgecrest,US,68.0,broken clouds,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
Cassilandia,BR,75.72,overcast clouds,-19.1133,-51.7342,Delirius Motel
Mbanza-Ngungu,CD,67.33,light rain,-5.25,14.8667,Hotel Full Business
Japura,ID,74.5,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
Te Anau,NZ,65.1,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
Curillo,CO,72.9,overcast clouds,1.0333,-75.9191,CASA CLUB
Porto Walter,BR,73.04,overcast clouds,-8.2686,-72.7439,Secretaria de saúde
Bluffton,US,66.99,clear sky,32.2371,-80.8604,Holiday Inn Express & Suites Bluffton @ Hilton Head Area
Senador Jose Porfirio,BR,73.36,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
Shakawe,BW,68.56,scattered clouds,-18.3667,21.85,Ditlhapi Guest House
Longhua,CN,73.53,clear sky,23.6137,114.1919,Huadu Hotel
San Julian,MX,67.55,overcast clouds,21.0167,-102.1667,La Nueva España
Bam,IR,72.86,few clouds,29.105999999999998,58.357,Bam Tourist Hotel
Marataizes,BR,75.7,clear sky,-21.0433,-40.8244,Ed. Barra Shopping
Seguin,US,71.6,haze,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
Basco,PH,74.97,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
Penukonda,IN,72.61,scattered clouds,14.0833,77.5833,The Hotel Spider
Kaeo,NZ,75.0,few clouds,-35.1,173.7833,Bushido Lodge
Buta,CD,69.46,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
Teluk Nibung,ID,74.3,heavy intensity rain,3.0010000000000003,99.8164,Hotel Assyifa
Potam,MX,66.99,clear sky,27.6,-110.3833,Ejido La Pimienta
Nago,JP,71.6,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
High Rock,BS,73.4,clear sky,26.6208,-78.2833,Hideaway Bahamas Beach Club
Along,IN,70.18,scattered clouds,28.1667,94.7667,Hotel West
Altar,MX,66.99,clear sky,30.7,-111.8167,Hotel Maria Elena
Huarmey,PE,71.92,overcast clouds,-10.0681,-78.1522,Hotel Miramar
Necochea,AR,66.99,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
Ojinaga,MX,66.2,clear sky,29.5667,-104.4167,Suites Las Palmas
Laibin,CN,68.29,overcast clouds,23.7,109.2667,GreenTree Alliance Laibin Railway Station Hotel
Paidha,UG,66.34,overcast clouds,2.4167,30.9855,OPIPAAF (OTHUMBA PITHUA PALWONGA )
San Martin,AR,75.2,broken clouds,-33.080999999999996,-68.4681,Club El Pelícano
Matadi,CD,73.87,overcast clouds,-5.8167,13.45,Hotel Fortune
Gushikawa,JP,71.6,clear sky,26.3544,127.8686,Kirari Guest House
Puerto Del Rosario,ES,69.8,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
Padilla,CO,73.4,few clouds,3.2204,-76.3139,La Granadina
Boma,GH,72.66,overcast clouds,7.0805,-2.1697,Obaatanpa Hotel
Tura,IN,74.57,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
Sur,OM,75.31,clear sky,22.5667,59.5289,Sur Plaza Hotel
Khorramshahr,IR,73.4,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
Los Llanos De Aridane,ES,64.4,clear sky,28.6585,-17.9182,Valle Aridane
Coxim,BR,75.13,overcast clouds,-18.5067,-54.76,Hotel Avenida
Armeria,MX,75.2,clear sky,18.9333,-103.9667,Hotel la Herradura
Imbituba,BR,73.4,broken clouds,-28.24,-48.6703,Praia Hotel Imbituba
Columbus,US,66.99,scattered clouds,39.9612,-82.9988,DoubleTree Suites by Hilton Hotel Columbus Downtown
Itapecerica,BR,69.39,overcast clouds,-20.4725,-45.1256,Paraíso da Zé
Ranong,TH,75.2,clear sky,9.9658,98.6348,Tinidee Hotel@Ranong
Kadi,IN,75.2,smoke,23.3,72.3333,Ahmedkhan Saheb Ka Sakkarpura
